// Data obtained from simulation run of vcf_wired_controller_d0g_57bf5c10.bin using pinkySim:


 Entry Num, File Offset,   Raw Data,                                                                                                                 Decoded Raw Data, Current PC,    Next PC,         SP,         LR,       XPSR,    PRIMASK,    CONTROL,               Register  0,               Register  1,               Register  2,               Register  3,               Register  4,               Register  5,               Register  6,               Register  7,               Register  8,               Register  9,               Register  10,               Register  11,               Register  12, 
         0,  0x00000244, 0x00000fe1,                                                                 alignedMemRead: 128 kB on-chip flash (0x00000244 --> 0x00000fe1), 0x000000d4, 0x000000d6, 0x10001bc0, 0x00000000, 0x01000000, 0x00000000, 0x00000000, 0x00000001 (           1), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         1,  0x000000d4,     0x485b,                                                            ldrLiteral: Set Reg 0 with value 0x00000fe1 (from address 0x00000244), 0x000000d4, 0x000000d6, 0x10001bc0, 0x00000000, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         2,  0x000000d6,     0x4780,                                                                                  blx: Set PC to 0x00000fe1. Set LR to 0x000000d8, 0x000000d6, 0x00000fe0, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         3,  0x10001bb0, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb0 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         4,  0x10001bb4, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb4 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         5,  0x10001bb8, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb8 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         6,  0x10001bbc, 0x000000d9,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bbc <-- 0x000000d9), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         7,  0x00000fe0,     0xb538,                                                                                                                             push, 0x00000fe0, 0x00000fe2, 0x10001bb0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 

volatile uint32_t* reg = NULL;
uint32_t val = 0;


// CSV ENTRY NUM 8 - 23:

// Power Configuration Register
     54086,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x00000000), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000000 (           0), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54087,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x00000000) shifted by 0 (Value of Reg 2) to left (shiftResults.result = 0x00000000, shiftResu, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000000 (           0), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54088,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000000) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000000 (           0), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54089,  0x00000314,     0xd305,                                                                                       conditionalBranch: Branching to 0x00000322, 0x00000314, 0x00000322, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000000 (           0), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54090,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x00000000), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000000 (           0), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54091,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x00000000) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0xffffffff (          -1), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54092,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x00000000) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0xffffffff (          -1), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54093,  0x00000328,     0xdcf1,                                                                                   conditionalBranch: Not branching to 0x0000030e, 0x00000328, 0x0000032a, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0xffffffff (          -1), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54094,  0x10001bec, 0x0000185c,                                                                           alignedMemRead: 8 kB SRAM0 (0x10001bec --> 0x0000185c), 0x0000032a, 0x0000032c, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0xffffffff (          -1), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54095,  0x10001bf0, 0x00000001,                                                                           alignedMemRead: 8 kB SRAM0 (0x10001bf0 --> 0x00000001), 0x0000032a, 0x0000032c, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54096,  0x10001bf4, 0x000004a3,                                                                           alignedMemRead: 8 kB SRAM0 (0x10001bf4 --> 0x000004a3), 0x0000032a, 0x0000032c, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54097,  0x0000032a,     0xbd30,                                                                                                                              pop, 0x0000032a, 0x000004a2, 0x10001bf8, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54098,  0x10001bf8, 0x0000185c,                                                                           alignedMemRead: 8 kB SRAM0 (0x10001bf8 --> 0x0000185c), 0x000004a2, 0x000004a4, 0x10001bf8, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54099,  0x10001bfc, 0x00000fd7,                                                                           alignedMemRead: 8 kB SRAM0 (0x10001bfc --> 0x00000fd7), 0x000004a2, 0x000004a4, 0x10001bf8, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54100,  0x000004a2,     0xbd10,                                                                                                                              pop, 0x000004a2, 0x00000fd6, 0x10001c00, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54101,  0x00000fdc, 0x10000260,                                                                 alignedMemRead: 128 kB on-chip flash (0x00000fdc --> 0x10000260), 0x00000fd6, 0x00000fd8, 0x10001c00, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54102,  0x00000fd6,     0x4901,                                                            ldrLiteral: Set Reg 1 with value 0x10000260 (from address 0x00000fdc), 0x00000fd6, 0x00000fd8, 0x10001c00, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x10000260 (   268436064), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54103,  0x10000260, 0x02dc6c00,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10000260 <-- 0x02dc6c00), 0x00000fd8, 0x00000fda, 0x10001c00, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x10000260 (   268436064), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54104,  0x00000fd8,     0x6008,                        strImmediateT1: Write value of Reg 0 (0x02dc6c00) to address 0x10000260 (Reg 1 (0x10000260) + 0x00000000), 0x00000fd8, 0x00000fda, 0x10001c00, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x10000260 (   268436064), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54105,  0x10001c00, 0x0000185c,                                                                           alignedMemRead: 8 kB SRAM0 (0x10001c00 --> 0x0000185c), 0x00000fda, 0x00000fdc, 0x10001c00, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x10000260 (   268436064), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54106,  0x10001c04, 0x00001553,                                                                           alignedMemRead: 8 kB SRAM0 (0x10001c04 --> 0x00001553), 0x00000fda, 0x00000fdc, 0x10001c00, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x10000260 (   268436064), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54107,  0x00000fda,     0xbd10,                                                                                                                              pop, 0x00000fda, 0x00001552, 0x10001c08, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x10000260 (   268436064), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54108,  0x00001552, 0xfbd7f7ff,                                                                                bl: Branch to 0x00001557 (Link Reg is 0x00000d04), 0x00001552, 0x00000d04, 0x10001c08, 0x00001557, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x10000260 (   268436064), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54109,  0x10001c00, 0x0000185c,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001c00 <-- 0x0000185c), 0x00000d04, 0x00000d06, 0x10001c08, 0x00001557, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x10000260 (   268436064), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54110,  0x10001c04, 0x00001557,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001c04 <-- 0x00001557), 0x00000d04, 0x00000d06, 0x10001c08, 0x00001557, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x10000260 (   268436064), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54111,  0x00000d04,     0xb510,                                                                                                                             push, 0x00000d04, 0x00000d06, 0x10001c00, 0x00001557, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x10000260 (   268436064), 0xffffffff (          -1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54112,  0x00000d06,     0x2208,                                                                                    movImmediate: Set Reg 2 with value 0x00000008, 0x00000d06, 0x00000d08, 0x10001c00, 0x00001557, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x10000260 (   268436064), 0x00000008 (           8), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54113,  0x00000d28, 0x10000254,                                                                 alignedMemRead: 128 kB on-chip flash (0x00000d28 --> 0x10000254), 0x00000d08, 0x00000d0a, 0x10001c00, 0x00001557, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x10000260 (   268436064), 0x00000008 (           8), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54114,  0x00000d08,     0x4907,                                                            ldrLiteral: Set Reg 1 with value 0x10000254 (from address 0x00000d28), 0x00000d08, 0x00000d0a, 0x10001c00, 0x00001557, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x10000254 (   268436052), 0x00000008 (           8), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54115,  0x00000d0a,     0x2000,                                                                                    movImmediate: Set Reg 0 with value 0x00000000, 0x00000d0a, 0x00000d0c, 0x10001c00, 0x00001557, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x10000254 (   268436052), 0x00000008 (           8), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54116,  0x00000d0c, 0xff66f7ff,                                                                                bl: Branch to 0x00000d11 (Link Reg is 0x00000bdc), 0x00000d0c, 0x00000bdc, 0x10001c00, 0x00000d11, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x10000254 (   268436052), 0x00000008 (           8), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
